[2025-06-21T10:42:05.367+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.464+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.479+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [queued]>
[2025-06-21T10:42:05.480+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-06-21T10:42:05.508+0000] {taskinstance.py:1327} INFO - Executing <Task(PythonOperator): logistic_regression_monitor> on 2023-01-01 00:00:00+00:00
[2025-06-21T10:42:05.522+0000] {standard_task_runner.py:57} INFO - Started process 6918 to run task
[2025-06-21T10:42:05.528+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'loan_default_ml_pipeline', 'logistic_regression_monitor', 'scheduled__2023-01-01T00:00:00+00:00', '--job-id', '150', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/ml_pipeline_dag.py', '--cfg-path', '/tmp/tmphm09mywb']
[2025-06-21T10:42:05.530+0000] {standard_task_runner.py:85} INFO - Job 150: Subtask logistic_regression_monitor
[2025-06-21T10:42:05.550+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:05.597+0000] {task_command.py:410} INFO - Running <TaskInstance: loan_default_ml_pipeline.logistic_regression_monitor scheduled__2023-01-01T00:00:00+00:00 [running]> on host dadfc5c3a85b
[2025-06-21T10:42:05.612+0000] {logging_mixin.py:149} WARNING - /home/airflow/.local/lib/python3.7/site-packages/airflow/utils/sqlalchemy.py:124 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2025-06-21T10:42:06.107+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='ml_team' AIRFLOW_CTX_DAG_ID='loan_default_ml_pipeline' AIRFLOW_CTX_TASK_ID='logistic_regression_monitor' AIRFLOW_CTX_EXECUTION_DATE='2023-01-01T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-01-01T00:00:00+00:00'
[2025-06-21T10:42:06.131+0000] {logging_mixin.py:149} INFO - [INFO] Loading model, schema, features, predictions, and labels...
[2025-06-21T10:42:06.384+0000] {logging_mixin.py:149} INFO - [INFO] Computing SHAP values...
[2025-06-21T10:42:16.409+0000] {logging_mixin.py:149} WARNING - Permutation explainer:   8%|8         | 45/530 [00:00<?, ?it/s]
[2025-06-21T10:43:09.941+0000] {logging_mixin.py:149} INFO - [METRICS] {'timestamp': '2025-06-21T10:42:06.378889', 'execution_date': '2023-01-01', 'model_type': 'logistic_regression', 'f1_score': 0.4641, 'accuracy': 0.7604, 'support': 530, 'shap_Credit_History_Age': 0.1636, 'shap_Num_Fin_Pdts': 0.0006, 'shap_EMI_to_Salary': 0.0005, 'shap_Debt_to_Salary': 0.0003, 'shap_Repayment_Ability': 0.0018, 'shap_Loans_per_Credit_Item': 0.0, 'shap_Loan_Extent': 0.0412, 'shap_Outstanding_Debt': 0.0146, 'shap_Interest_Rate': 0.0673, 'shap_Delay_from_due_date': 0.1513, 'shap_Changed_Credit_Limit': 0.0568, 'shap_click_1m': 0.0, 'shap_click_2m': 0.0, 'shap_click_3m': 0.0, 'shap_click_4m': 0.0, 'shap_click_5m': 0.0, 'shap_click_6m': 0.0, 'ks_Credit_History_Age': 0.0587, 'ks_Num_Fin_Pdts': 0.0336, 'ks_EMI_to_Salary': 0.0551, 'ks_Debt_to_Salary': 0.0684, 'ks_Repayment_Ability': 0.0899, 'ks_Loans_per_Credit_Item': 0.0534, 'ks_Loan_Extent': 0.0568, 'ks_Outstanding_Debt': 0.0644, 'ks_Interest_Rate': 0.0731, 'ks_Delay_from_due_date': 0.0292, 'ks_Changed_Credit_Limit': 0.0474, 'ks_click_1m': 0.8405, 'ks_click_2m': 0.8221, 'ks_click_3m': 0.8466, 'ks_click_4m': 0.8262, 'ks_click_5m': 0.8466, 'ks_click_6m': 0.8303}
[2025-06-21T10:43:10.185+0000] {logging_mixin.py:149} WARNING - 2025/06/21 10:43:10 WARNING mlflow.utils.git_utils: Failed to import Git (the Git executable is probably not on your PATH), so Git SHA is not available. Error: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh(<full-path-to-git-executable>)

All git commands will error until this is rectified.

This initial message can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|silent|none|n|0: for no message or exception
    - warn|w|warning|log|l|1: for a warning message (logging level CRITICAL, displayed by default)
    - error|e|exception|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet
[2025-06-21T10:43:13.623+0000] {logging_mixin.py:149} INFO - [INFO] Monitoring log updated at: /opt/airflow/datamart/gold/monitoring_log.parquet
[2025-06-21T10:43:13.654+0000] {logging_mixin.py:149} INFO - [INFO] Alert log updated at: /opt/airflow/datamart/gold/monitoring_alerts.parquet
[2025-06-21T10:43:13.656+0000] {python.py:183} INFO - Done. Returned value was: None
[2025-06-21T10:43:13.672+0000] {taskinstance.py:1350} INFO - Marking task as SUCCESS. dag_id=loan_default_ml_pipeline, task_id=logistic_regression_monitor, execution_date=20230101T000000, start_date=20250621T104205, end_date=20250621T104313
[2025-06-21T10:43:13.779+0000] {local_task_job_runner.py:225} INFO - Task exited with return code 0
[2025-06-21T10:43:13.820+0000] {taskinstance.py:2651} INFO - 0 downstream tasks scheduled from follow-on schedule check
